Year,ONS_Code,Org_Code,Org_Name,Metric_Primary,Metric_Secondary,Value
2014/15,E40000001,Y54,North of England,Number of prescription items,All pharmacotherapies,415632
2014/15,E39000001,Q44,Cheshire Warrington and Wirral,Number of prescription items,All pharmacotherapies,21308
2014/15,E39000002,Q45,Durham Darlington and Tees,Number of prescription items,All pharmacotherapies,38335
2014/15,E39000003,Q46,Greater Manchester,Number of prescription items,All pharmacotherapies,84829
2014/15,E39000004,Q47,Lancashire,Number of prescription items,All pharmacotherapies,38373
2014/15,E39000005,Q48,Merseyside,Number of prescription items,All pharmacotherapies,29603
2014/15,E39000006,Q49,Cumbria Northumberland Tyne and Wear,Number of prescription items,All pharmacotherapies,61223
2014/15,E39000007,Q50,North Yorkshire and Humber,Number of prescription items,All pharmacotherapies,40641
2014/15,E39000008,Q51,South Yorkshire and Bassetlaw,Number of prescription items,All pharmacotherapies,19300
2014/15,E39000009,Q52,West Yorkshire,Number of prescription items,All pharmacotherapies,82020
2014/15,E40000002,Y55,Midlands and East of England,Number of prescription items,All pharmacotherapies,403943
2014/15,E39000010,Q53,Arden Herefordshire and Worcestershire,Number of prescription items,All pharmacotherapies,39485
2014/15,E39000011,Q54,Birmingham and the Black Country,Number of prescription items,All pharmacotherapies,54939
2014/15,E39000012,Q55,Derbyshire and Nottinghamshire,Number of prescription items,All pharmacotherapies,33933
2014/15,E39000013,Q56,East Anglia,Number of prescription items,All pharmacotherapies,77385
2014/15,E39000014,Q57,Essex,Number of prescription items,All pharmacotherapies,48661
2014/15,E39000015,Q58,Hertfordshire and the South Midlands,Number of prescription items,All pharmacotherapies,65669
2014/15,E39000016,Q59,Leicestershire and Lincolnshire,Number of prescription items,All pharmacotherapies,47052
2014/15,E39000017,Q60,Shropshire and Staffordshire,Number of prescription items,All pharmacotherapies,36819
2014/15,E40000003,Y56,London,Number of prescription items,All pharmacotherapies,174539
2014/15,E39000018,Q71,London,Number of prescription items,All pharmacotherapies,174539
2014/15,E40000004,Y57,South of England,Number of prescription items,All pharmacotherapies,346812
2014/15,E39000019,Q64,Bath Gloucestershire Swindon and Wiltshire,Number of prescription items,All pharmacotherapies,49799
2014/15,E39000020,Q65,Bristol North Somerset Somerset and South Gloucestershire,Number of prescription items,All pharmacotherapies,46912
2014/15,E39000021,Q66,Devon Cornwall and Isles of Scilly,Number of prescription items,All pharmacotherapies,65902
2014/15,E39000022,Q67,Kent and Medway,Number of prescription items,All pharmacotherapies,38147
2014/15,E39000023,Q68,Surrey and Sussex,Number of prescription items,All pharmacotherapies,67266
2014/15,E39000024,Q69,Thames Valley,Number of prescription items,All pharmacotherapies,24690
