CCG - ONS AREA ID (1),CCG CODE (2),CLINICAL COMMISSIONING GROUP (CCG),CANCER TYPE,TOTAL,NUMBER OF PATIENTS SEEN BY A SPECIALIST WITHIN 14 DAYS,NUMBER OF PATIENTS SEEN BY A SPECIALIST AFTER 14 DAYS,PERCENTAGE SEEN WITHIN 14 DAYS
E38000001,02N,"NHS AIREDALE, WHARFEDALE AND CRAVEN CCG",ALL CANCERS,1581,1514,67,95.76%
E38000002,09C,NHS ASHFORD CCG,ALL CANCERS,1346,1237,109,91.90%
E38000003,10Y,NHS AYLESBURY VALE CCG,ALL CANCERS,1397,1340,57,95.92%
E38000004,07L,NHS BARKING AND DAGENHAM CCG,ALL CANCERS,1117,1082,35,96.87%
E38000005,07M,NHS BARNET CCG,ALL CANCERS,2803,2627,176,93.72%
E38000006,02P,NHS BARNSLEY CCG,ALL CANCERS,2078,2003,75,96.39%
E38000007,99E,NHS BASILDON AND BRENTWOOD CCG,ALL CANCERS,2324,2055,269,88.43%
E38000008,02Q,NHS BASSETLAW CCG,ALL CANCERS,901,818,83,90.79%
E38000009,11E,NHS BATH AND NORTH EAST SOMERSET CCG,ALL CANCERS,1315,1203,112,91.48%
E38000010,06F,NHS BEDFORDSHIRE CCG,ALL CANCERS,3228,3030,198,93.87%
E38000011,07N,NHS BEXLEY CCG,ALL CANCERS,1931,1816,115,94.04%
E38000012,13P,NHS BIRMINGHAM CROSSCITY CCG,ALL CANCERS,4819,4449,370,92.32%
E38000013,04X,NHS BIRMINGHAM SOUTH AND CENTRAL CCG,ALL CANCERS,1629,1562,67,95.89%
E38000014,00Q,NHS BLACKBURN WITH DARWEN CCG,ALL CANCERS,1113,1071,42,96.23%
E38000015,00R,NHS BLACKPOOL CCG,ALL CANCERS,1609,1540,69,95.71%
E38000016,00T,NHS BOLTON CCG,ALL CANCERS,1855,1793,62,96.66%
E38000017,10G,NHS BRACKNELL AND ASCOT CCG,ALL CANCERS,1035,975,60,94.20%
E38000018,02W,NHS BRADFORD CITY CCG,ALL CANCERS,486,459,27,94.44%
E38000019,02R,NHS BRADFORD DISTRICTS CCG,ALL CANCERS,3131,2979,152,95.15%
E38000020,07P,NHS BRENT CCG,ALL CANCERS,1856,1751,105,94.34%
E38000021,09D,NHS BRIGHTON AND HOVE CCG,ALL CANCERS,2753,2571,182,93.39%
E38000022,11H,NHS BRISTOL CCG,ALL CANCERS,4119,3917,202,95.10%
E38000023,07Q,NHS BROMLEY CCG,ALL CANCERS,2988,2908,80,97.32%
E38000024,00V,NHS BURY CCG,ALL CANCERS,1511,1405,106,92.98%
E38000025,02T,NHS CALDERDALE CCG,ALL CANCERS,1258,1201,57,95.47%
E38000026,06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG,ALL CANCERS,6648,6272,376,94.34%
E38000027,07R,NHS CAMDEN CCG,ALL CANCERS,2217,2094,123,94.45%
E38000028,04Y,NHS CANNOCK CHASE CCG,ALL CANCERS,1019,969,50,95.09%
E38000029,09E,NHS CANTERBURY AND COASTAL CCG,ALL CANCERS,2337,2139,198,91.53%
